gifID,Name,Body Part,Target,Equipment,Secondary Muscles,Instructions,WorkoutType,Difficulty,Intensity
87,barbell seated bradford rocky press,shoulders,delts,barbell,"triceps, upper back","Sit on a bench with your back straight and feet flat on the ground.  Hold the barbell with an overhand grip, slightly wider than shoulder-width apart.  Lift the barbell to shoulder height, keeping your elbows slightly bent and pointing forward.  Press the barbell overhead, fully extending your arms.  Lower the barbell back to shoulder height and repeat for the desired number of repetitions.",Strength,Beginner,0.43
91,barbell seated overhead press,shoulders,delts,barbell,"triceps, upper back","Sit on a bench with your back straight and feet flat on the ground.  Hold the barbell with an overhand grip, slightly wider than shoulder-width apart.  Lift the barbell off the rack and bring it to shoulder level, with your elbows bent and palms facing forward.  Press the barbell overhead by extending your arms fully.  Pause for a moment at the top, then slowly lower the barbell back to shoulder level.  Repeat for the desired number of repetitions.",Strength,Beginner,0.43
100,barbell skier,shoulders,delts,barbell,"triceps, core","Stand with your feet shoulder-width apart and hold a barbell in front of your thighs with an overhand grip.  Bend your knees slightly and hinge forward at the hips, keeping your back straight and chest up.  Simultaneously lift the barbell up towards your shoulders while jumping slightly off the ground.  As you reach the top of the movement, quickly reverse the motion and lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
105,barbell standing bradford press,shoulders,delts,barbell,"triceps, upper back","Stand with your feet shoulder-width apart and hold the barbell in front of your shoulders with an overhand grip.  Press the barbell overhead, fully extending your arms.  Lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
107,barbell standing front raise over head,shoulders,delts,barbell,"triceps, upper back","Stand with your feet shoulder-width apart, holding a barbell in front of your thighs with an overhand grip.  Keep your back straight and engage your core.  Slowly raise the barbell in front of you, keeping your arms straight and your palms facing down.  Continue lifting until the barbell is slightly above shoulder level.  Pause for a moment at the top, then slowly lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
82,barbell reverse wrist curl,lower arms,forearms,barbell,"biceps, brachialis","Sit on a bench with your feet flat on the ground and hold a barbell with an overhand grip, palms facing down.  Rest your forearms on your thighs, allowing your wrists to hang off the edge.  Slowly curl your wrists upward, bringing the barbell towards your body.  Pause for a moment at the top, then slowly lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
104,barbell standing back wrist curl,lower arms,forearms,barbell,"biceps, shoulders","Stand up straight with your feet shoulder-width apart and hold a barbell with an overhand grip.  Rest the barbell on the back of your hands with your palms facing down and your fingers pointing towards your body.  Keeping your upper arms stationary, exhale and curl your wrists upwards as far as possible.  Hold the contracted position for a brief pause, then inhale and slowly lower the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
126,barbell wrist curl,lower arms,forearms,barbell,"biceps, brachialis","Sit on a bench with your feet flat on the ground and your forearms resting on your thighs, holding a barbell with an underhand grip.  Allow the barbell to roll down to your fingertips, keeping your wrists straight.  Slowly curl the barbell up towards your forearms by flexing your wrists.  Pause for a moment at the top, then slowly lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
210,cable reverse wrist curl,lower arms,forearms,cable,"forearms, wrists","Attach a cable to a low pulley and sit on a bench facing the cable machine.  Grasp the cable handle with an overhand grip, palms facing down.  Rest your forearms on your thighs, with your wrists hanging off the edge.  Keeping your forearms stationary, exhale and curl your wrists upward as far as possible.  Pause for a moment at the top, then inhale and slowly lower your wrists back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
224,cable standing back wrist curl,lower arms,forearms,cable,"biceps, brachialis","Stand facing a cable machine with your feet shoulder-width apart.  Hold the cable handle with an overhand grip, palms facing down.  Keep your arms straight and your elbows close to your sides.  Slowly curl your wrists upward, bringing the cable handle towards your body.  Pause for a moment at the top, then slowly lower the cable handle back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
247,cable wrist curl,lower arms,forearms,cable,"biceps, brachialis","Attach a straight bar to a low pulley cable machine.  Stand facing the machine with your feet shoulder-width apart.  Grasp the bar with an underhand grip, palms facing up, and your hands shoulder-width apart.  Rest your forearms on a bench or pad, with your wrists hanging off the edge.  Keeping your forearms stationary, exhale and curl your wrists upward as far as possible.  Pause for a moment at the top, then inhale and slowly lower the bar back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
347,dumbbell lying pronation,lower arms,forearms,dumbbell,"biceps, shoulders","Lie flat on a bench with your chest facing down and your arms extended straight down, holding a dumbbell in each hand.  Rotate your palms so they are facing up.  Keeping your upper arms stationary, exhale and curl the dumbbells as you rotate your palms to face down.  Inhale and slowly lower the dumbbells back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
349,dumbbell lying supination,lower arms,forearms,dumbbell,"biceps, shoulders","Lie flat on a bench with your feet flat on the ground.  Hold a dumbbell in each hand with your palms facing up and your arms fully extended.  Keeping your upper arms stationary, curl the dumbbells towards your shoulders by contracting your forearms.  Pause for a moment at the top, then slowly lower the dumbbells back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
29,barbell clean-grip front squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves, core","Start by standing with your feet shoulder-width apart and the barbell resting on your upper chest, with your elbows pointing forward.  Lower your body by bending your knees and pushing your hips back, as if you are sitting back into a chair.  Keep your chest up and your back straight as you lower down, making sure your knees do not go past your toes.  Continue lowering until your thighs are parallel to the ground, or as low as you can comfortably go.  Pause for a moment at the bottom, then push through your heels to stand back up, extending your hips and knees.  Repeat for the desired number of repetitions.",Strength,Advanced,0.98
32,barbell deadlift,upper legs,glutes,barbell,"hamstrings, lower back","Stand with your feet shoulder-width apart and the barbell on the ground in front of you.  Bend your knees and hinge at the hips to lower your torso and grip the barbell with an overhand grip, hands slightly wider than shoulder-width apart.  Keep your back straight and chest lifted as you drive through your heels to lift the barbell off the ground, extending your hips and knees.  As you stand up straight, squeeze your glutes and keep your core engaged.  Lower the barbell back down to the ground by bending at the hips and knees, keeping your back straight.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
39,barbell front chest squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves, core","Start by standing with your feet shoulder-width apart, toes slightly turned out.  Hold the barbell in front of your chest with your hands shoulder-width apart, elbows pointing forward.  Engage your core and keep your chest up as you lower your body down into a squat position, pushing your hips back and bending your knees.  Lower until your thighs are parallel to the ground, or as low as you can comfortably go.  Pause for a moment at the bottom, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
42,barbell front squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves, core","Start by standing with your feet shoulder-width apart, toes slightly turned out.  Hold the barbell in front of your shoulders, resting it on your collarbone and shoulders.  Engage your core and keep your chest up as you lower your body down into a squat position, pushing your hips back and bending your knees.  Lower until your thighs are parallel to the ground, or as low as you can comfortably go.  Pause for a moment at the bottom, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
43,barbell full squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves, core","Stand with your feet shoulder-width apart, toes slightly turned out.  Hold the barbell across your upper back, resting it on your traps or rear delts.  Engage your core and keep your chest up as you begin to lower your body down.  Bend at the knees and hips, pushing your hips back and down as if sitting into a chair.  Lower yourself until your thighs are parallel to the ground or slightly below.  Keep your knees in line with your toes and your weight in your heels.  Drive through your heels to stand back up, extending your hips and knees.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
46,barbell hack squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves","Start by standing with your feet shoulder-width apart and your toes slightly turned out.  Hold the barbell behind your legs, resting it on your upper thighs.  Lower your body by bending at the knees and hips, keeping your back straight and your chest up.  Continue lowering until your thighs are parallel to the ground, or as low as you can comfortably go.  Pause for a moment, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
51,barbell jefferson squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves","Stand with your feet shoulder-width apart and toes slightly turned out.  Hold the barbell with an overhand grip, resting it on the front of your body, just below your waist.  Step your left foot forward and your right foot back, keeping your feet shoulder-width apart.  Bend your knees and lower your body down into a squat position, keeping your back straight and chest up.  Push through your heels to stand back up to the starting position.  Repeat the movement, alternating your forward and back foot with each repetition.",Strength,Intermediate,0.73
53,barbell jump squat,upper legs,glutes,barbell,"quadriceps, hamstrings, calves","Start by standing with your feet shoulder-width apart, holding a barbell across your upper back.  Lower your body into a squat position by bending your knees and pushing your hips back.  Once you reach the bottom of the squat, explode upwards by jumping off the ground.  As you jump, extend your hips, knees, and ankles, pushing through your toes.  Land softly back into the squat position and immediately repeat the movement for the desired number of repetitions.",Strength,Intermediate,0.73
54,barbell lunge,upper legs,glutes,barbell,"quadriceps, hamstrings, calves","Start by standing with your feet shoulder-width apart and a barbell resting on your upper back.  Take a step forward with your right foot, keeping your torso upright.  Lower your body by bending your right knee until your thigh is parallel to the ground.  Push through your right heel to return to the starting position.  Repeat with your left leg, alternating legs for the desired number of repetitions.",Endurance,Intermediate,0.73
58,barbell lying lifting (on hip),upper legs,glutes,barbell,"hamstrings, quadriceps","Lie flat on your back on a bench with your feet flat on the ground and your knees bent.  Hold the barbell with an overhand grip and position it on your hips.  Engaging your glutes, lift your hips off the bench until your body forms a straight line from your knees to your shoulders.  Pause for a moment at the top, then slowly lower your hips back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.43
16,assisted prone hamstring,upper legs,hamstrings,assisted,"glutes, lower back","Lie face down on a mat or bench with your legs fully extended.  Have a partner or use a resistance band to secure your ankles.  Engage your hamstrings and lift your legs towards your glutes, keeping your knees straight.  Pause for a moment at the top, then slowly lower your legs back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.3
44,barbell good morning,upper legs,hamstrings,barbell,lower back,"Start by standing with your feet shoulder-width apart and the barbell resting on your upper back.  Keeping your back straight and your core engaged, hinge forward at the hips, pushing your buttocks back as if you were trying to touch the wall behind you with your glutes.  Lower your torso until it is parallel to the ground, feeling a stretch in your hamstrings.  Pause for a moment, then return to the starting position by squeezing your glutes and pushing your hips forward.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
116,barbell straight leg deadlift,upper legs,hamstrings,barbell,"glutes, lower back","Stand with your feet shoulder-width apart and your toes pointing forward.  Hold the barbell with an overhand grip, hands slightly wider than shoulder-width apart.  Bend at your hips and lower the barbell towards the ground, keeping your back straight and your knees slightly bent.  Lower the barbell until you feel a stretch in your hamstrings.  Engage your hamstrings and glutes to lift the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Endurance,Intermediate,0.73
339,dumbbell lying femoral,upper legs,hamstrings,dumbbell,glutes,"Lie flat on your back with your legs extended and a dumbbell resting on your lower abdomen.  Bend your knees and bring the dumbbell towards your glutes, keeping your feet flat on the ground.  Pause for a moment at the top, then slowly lower the dumbbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
496,inverse leg curl (bench support),upper legs,hamstrings,body weight,"glutes, calves","Lie face down on a bench with your hips at the edge and your legs extended straight behind you.  Hold onto the bench for support.  Keeping your upper body still, bend your knees and curl your legs towards your glutes.  Pause for a moment at the top, then slowly extend your legs back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
535,kettlebell hang clean,upper legs,hamstrings,kettlebell,"glutes, quadriceps, calves","Stand with your feet shoulder-width apart, holding a kettlebell in front of your thighs.  Bend your knees slightly and hinge forward at the hips, keeping your back straight.  Lower the kettlebell towards the ground, allowing it to swing between your legs.  Quickly extend your hips and knees, using the momentum to swing the kettlebell up to shoulder height.  As the kettlebell reaches shoulder height, rotate your wrists and catch the kettlebell in the rack position, with your elbow tucked in and the kettlebell resting on your forearm.  Lower the kettlebell back down to the starting position between your legs, and repeat for the desired number of repetitions.",Strength,Intermediate,0.7
555,kick out sit,upper legs,hamstrings,body weight,"quadriceps, glutes","Sit on the edge of a bench or chair with your feet flat on the ground and your knees bent at a 90-degree angle.  Lean back slightly and place your hands on the edge of the bench or chair for support.  Engaging your hamstrings, lift your feet off the ground and extend your legs straight out in front of you.  Pause for a moment at the top, then slowly bend your knees and bring your feet back towards your body.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
582,lever kneeling leg curl,upper legs,hamstrings,leverage machine,glutes,"Adjust the machine to fit your body and select the desired weight.  Kneel on the machine facing downwards, with your knees resting on the pad and your feet secured under the footpads.  Grasp the handles or the sides of the machine for stability.  Keeping your upper body stationary, exhale and curl your legs up towards your glutes by flexing your knees.  Pause for a moment at the top of the movement, squeezing your hamstrings.  Inhale and slowly lower your legs back to the starting position, fully extending your knees.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
586,lever lying leg curl,upper legs,hamstrings,leverage machine,calves,"Adjust the machine to fit your body and select the desired weight.  Lie face down on the machine with your legs straight and your heels against the padded lever.  Grasp the handles or the sides of the machine for stability.  Keeping your upper body stationary, exhale and curl your legs up as far as possible without lifting your hips off the pad.  Hold the contracted position for a brief pause as you squeeze your hamstrings.  Inhale and slowly lower the lever back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
599,lever seated leg curl,upper legs,hamstrings,leverage machine,calves,"Adjust the machine to fit your body and sit on it with your back against the backrest.  Place your lower legs under the padded lever, just above your ankles.  Grasp the handles on the sides of the machine for support.  Keeping your upper legs stationary, exhale and curl your legs up as far as possible.  Hold the contracted position for a brief pause as you squeeze your hamstrings.  Inhale and slowly lower the lever back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
7,alternate lateral pulldown,back,lats,cable,"biceps, rhomboids","Sit on the cable machine with your back straight and feet flat on the ground.  Grasp the handles with an overhand grip, slightly wider than shoulder-width apart.  Lean back slightly and pull the handles towards your chest, squeezing your shoulder blades together.  Pause for a moment at the peak of the movement, then slowly release the handles back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
15,assisted parallel close grip pull-up,back,lats,leverage machine,"biceps, forearms","Adjust the machine to your desired weight and height.  Place your hands on the parallel bars with a close grip, palms facing each other.  Hang from the bars with your arms fully extended and your feet off the ground.  Engage your back muscles and pull your body up towards the bars, keeping your elbows close to your body.  Continue pulling until your chin is above the bars.  Pause for a moment at the top, then slowly lower your body back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
17,assisted pull-up,back,lats,leverage machine,"biceps, forearms","Adjust the machine to your desired weight and height settings.  Grasp the handles with an overhand grip, slightly wider than shoulder-width apart.  Hang with your arms fully extended and your feet off the ground.  Engage your back muscles and pull your body up towards the handles, keeping your elbows close to your body.  Continue pulling until your chin is above the handles.  Pause for a moment at the top, then slowly lower your body back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
22,barbell pullover to press,back,lats,barbell,"triceps, chest, shoulders","Lie flat on a bench with your head at one end and your feet on the ground.  Hold the barbell with a pronated grip (palms facing away from you) and extend your arms straight above your chest.  Keeping your arms straight, lower the barbell behind your head in an arc-like motion until you feel a stretch in your lats.  Pause for a moment, then reverse the motion and press the barbell back to the starting position above your chest.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
34,barbell decline bent arm pullover,back,lats,barbell,"triceps, chest","Lie down on a decline bench with your head lower than your hips and your feet secured.  Hold a barbell with a pronated grip (palms facing away from you) and extend your arms straight above your chest.  Lower the barbell behind your head in a controlled manner, keeping your arms slightly bent.  Pause for a moment, then raise the barbell back to the starting position by contracting your lats.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
37,barbell decline wide-grip pullover,back,lats,barbell,"triceps, chest","Lie on a decline bench with your head lower than your hips and your feet secured.  Hold a barbell with a wide grip and extend your arms straight above your chest.  Lower the barbell behind your head in a controlled manner, keeping your arms straight.  Pause for a moment, then raise the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
73,barbell pullover,back,lats,barbell,"chest, triceps","Lie flat on a bench with your head at one end and your feet on the floor.  Hold a barbell with a shoulder-width grip and extend your arms straight above your chest.  Keeping your arms straight, lower the barbell behind your head in a controlled manner until you feel a stretch in your lats.  Pause for a moment, then raise the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
150,cable bar lateral pulldown,back,lats,cable,"biceps, rhomboids, rear deltoids","Adjust the cable pulley to a high position and attach a straight bar.  Sit facing the cable machine with your feet flat on the ground and your knees slightly bent.  Grasp the bar with an overhand grip, slightly wider than shoulder-width apart.  Lean back slightly and keep your chest up, maintaining a slight arch in your lower back.  Pull the bar down towards your chest, leading with your elbows and squeezing your shoulder blades together.  Pause for a moment at the bottom of the movement, then slowly return the bar to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
153,cable cross-over lateral pulldown,back,lats,cable,"biceps, rhomboids, rear deltoids","Attach a cable handle to each side of a cable machine at shoulder height.  Stand in the middle of the machine with your feet shoulder-width apart.  Grasp the handles with an overhand grip and step back to create tension in the cables.  Lean forward slightly from the hips, keeping your back straight and your chest up.  Pull the handles down and across your body, squeezing your shoulder blades together.  Pause for a moment at the bottom of the movement, then slowly return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
172,cable incline pushdown,back,lats,cable,"triceps, shoulders","Attach a straight bar to a high pulley cable machine.  Stand facing away from the machine with your feet shoulder-width apart.  Grasp the bar with an overhand grip, hands slightly wider than shoulder-width apart.  Lean forward slightly and keep your back straight.  Pull the bar down towards your thighs by extending your elbows.  Pause for a moment at the bottom, then slowly return the bar to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
716,side push neck stretch,neck,levator scapulae,body weight,"trapezius, sternocleidomastoid","Stand or sit up straight with your shoulders relaxed.  Tilt your head to the right, bringing your right ear towards your right shoulder.  Place your right hand on the left side of your head and gently apply pressure to increase the stretch.  Hold the stretch for 15-30 seconds.  Repeat on the other side, tilting your head to the left and applying pressure with your left hand.  Repeat the stretch 2-3 times on each side.",Flexibility,Beginner,0.2
1403,neck side stretch,neck,levator scapulae,body weight,"trapezius, sternocleidomastoid","Stand or sit up straight with your shoulders relaxed.  Tilt your head to one side, bringing your ear towards your shoulder.  Hold the stretch for 15-30 seconds.  Repeat on the other side.  Perform 2-4 sets on each side.",Flexibility,Beginner,0.2
9,assisted chest dip (kneeling),chest,pectorals,leverage machine,"triceps, shoulders","Adjust the machine to your desired height and secure your knees on the pad.  Grasp the handles with your palms facing down and your arms fully extended.  Lower your body by bending your elbows until your upper arms are parallel to the floor.  Pause for a moment, then push yourself back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
25,barbell bench press,chest,pectorals,barbell,"triceps, shoulders","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with an overhand grip slightly wider than shoulder-width apart.  Lift the barbell off the rack and hold it directly above your chest with your arms fully extended.  Lower the barbell slowly towards your chest, keeping your elbows tucked in.  Pause for a moment when the barbell touches your chest.  Push the barbell back up to the starting position by extending your arms.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
33,barbell decline bench press,chest,pectorals,barbell,"triceps, shoulders","Lie on a decline bench with your feet secured and your head lower than your hips.  Grasp the barbell with an overhand grip slightly wider than shoulder-width apart.  Unrack the barbell and lower it slowly towards your chest, keeping your elbows tucked in.  Pause for a moment at the bottom, then push the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
36,barbell decline wide-grip press,chest,pectorals,barbell,"triceps, shoulders","Lie on a decline bench with your feet secured and your head lower than your hips.  Grasp the barbell with a wide grip, slightly wider than shoulder-width apart.  Lower the barbell to your chest, keeping your elbows out to the sides.  Push the barbell back up to the starting position, fully extending your arms.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
40,barbell front raise and pullover,chest,pectorals,barbell,"deltoids, triceps","Stand with your feet shoulder-width apart and hold a barbell with an overhand grip, palms facing down.  Keep your arms straight and raise the barbell in front of you until it reaches shoulder height.  Pause for a moment at the top, then slowly lower the barbell back down to the starting position.  Next, lower the barbell behind your head, keeping your arms straight.  Pause for a moment at the bottom, then raise the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
45,barbell guillotine bench press,chest,pectorals,barbell,"shoulders, triceps","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with an overhand grip, slightly wider than shoulder-width apart.  Lower the barbell slowly towards your neck, keeping your elbows pointed outwards.  Pause for a moment when the barbell is just above your neck.  Push the barbell back up to the starting position, fully extending your arms.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
47,barbell incline bench press,chest,pectorals,barbell,"shoulders, triceps","Set up an incline bench at a 45-degree angle.  Lie down on the bench with your feet flat on the ground.  Grasp the barbell with an overhand grip, slightly wider than shoulder-width apart.  Unrack the barbell and lower it slowly towards your chest, keeping your elbows at a 45-degree angle.  Pause for a moment at the bottom, then push the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
122,barbell wide bench press,chest,pectorals,barbell,"shoulders, triceps","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with a wide grip, slightly wider than shoulder-width apart.  Lift the barbell off the rack and hold it directly above your chest with your arms fully extended.  Lower the barbell slowly towards your chest, keeping your elbows slightly flared out.  Pause for a moment when the barbell touches your chest, then push it back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
151,cable bench press,chest,pectorals,cable,"triceps, shoulders","Adjust the cable machine to chest height and attach the handles.  Stand facing away from the machine with your feet shoulder-width apart.  Grasp the handles with an overhand grip and step forward to create tension in the cables.  Position your feet firmly on the ground and engage your core.  Bend your elbows and bring your hands to shoulder level, keeping your elbows at a 90-degree angle.  Push the handles forward, extending your arms fully in front of you.  Pause for a moment, then slowly reverse the movement, bringing your hands back to shoulder level.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
