gifID,Name,Body Part,Target,Equipment,Secondary Muscles,Instructions,WorkoutType,Difficulty,Intensity
155,cable cross-over variation,chest,pectorals,cable,"deltoids, triceps","Adjust the cable pulleys to chest height.  Stand in the center of the cable machine with one foot in front of the other.  Grasp the handles with your palms facing down and your arms extended out to the sides.  Take a step forward, keeping your arms slightly bent.  With a slight bend in your elbows, bring your hands together in front of your chest.  Pause for a moment, then slowly return your arms back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
20,balance board,upper legs,quads,body weight,"calves, hamstrings, glutes","Place the balance board on a flat surface.  Step onto the balance board with one foot, ensuring it is centered.  Slowly shift your weight onto the foot on the balance board, keeping your core engaged.  Maintain your balance and stability as you hold the position for a desired amount of time.  Repeat the exercise with the other foot.",Strength,Beginner,0.35
24,barbell bench front squat,upper legs,quads,barbell,"hamstrings, glutes, calves","Start by standing with your feet shoulder-width apart and the barbell resting on your upper chest, just below your collarbone.  Hold the barbell with an overhand grip, keeping your elbows up and your upper arms parallel to the ground.  Lower your body down into a squat position by bending at the knees and hips, keeping your back straight and your chest up.  Pause for a moment at the bottom of the squat, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
26,barbell bench squat,upper legs,quads,barbell,"glutes, hamstrings, calves","Set up a barbell on a squat rack at chest height.  Stand facing away from the rack, with your feet shoulder-width apart.  Bend your knees and lower your body down into a squat position, keeping your back straight and chest up.  Grasp the barbell with an overhand grip, slightly wider than shoulder-width apart.  Lift the barbell off the rack and step back, ensuring your feet are still shoulder-width apart.  Lower your body down into a squat, keeping your knees in line with your toes.  Pause for a moment at the bottom, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
28,barbell clean and press,upper legs,quads,barbell,"hamstrings, glutes, shoulders, triceps","Stand with your feet shoulder-width apart and the barbell on the floor in front of you.  Bend your knees and hinge at the hips to lower down and grip the barbell with an overhand grip, hands slightly wider than shoulder-width apart.  Drive through your heels and extend your hips and knees to lift the barbell off the floor, keeping it close to your body.  As the barbell reaches your thighs, explosively extend your hips, shrug your shoulders, and pull the barbell up towards your chest.  As the barbell reaches chest height, quickly drop under it and catch it at shoulder level, with your elbows pointing forward and your palms facing up.  From the catch position, press the barbell overhead by extending your arms and pushing the barbell straight up.  Lower the barbell back down to the starting position and repeat for the desired number of repetitions.",Strength,Advanced,0.98
68,barbell one leg squat,upper legs,quads,barbell,"glutes, hamstrings, calves","Stand with your feet shoulder-width apart and hold a barbell across your upper back.  Lift one foot off the ground and extend it forward, keeping it parallel to the ground.  Bend your standing leg and lower your body down as if sitting back into a chair, keeping your chest up and your back straight.  Lower yourself until your thigh is parallel to the ground, then push through your heel to return to the starting position.  Repeat for the desired number of repetitions, then switch legs and repeat.",Strength,Intermediate,0.73
69,barbell overhead squat,upper legs,quads,barbell,"glutes, hamstrings, calves, core","Stand with your feet shoulder-width apart and toes slightly turned out.  Hold the barbell with a wide grip, positioning it overhead with your arms fully extended.  Engage your core and lower your body down into a squat position, keeping your chest up and knees tracking over your toes.  Pause for a moment at the bottom, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
98,barbell side split squat,upper legs,quads,barbell,"glutes, hamstrings, calves","Stand with your feet wider than shoulder-width apart, toes pointing slightly outward.  Hold a barbell across your upper back, resting it on your traps.  Engage your core and keep your chest up as you lower your body down into a squat position, bending at the knees and hips.  As you lower, push your knees out to the sides and keep your weight on your heels.  Lower until your thighs are parallel to the ground, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
99,barbell single leg split squat,upper legs,quads,barbell,"glutes, hamstrings, calves","Stand with your feet shoulder-width apart, holding a barbell across your upper back.  Take a large step forward with one leg, keeping your torso upright.  Lower your body by bending your front knee and hip, while keeping your back leg straight.  Continue lowering until your front thigh is parallel to the ground.  Pause for a moment, then push through your front heel to return to the starting position.  Repeat for the desired number of repetitions, then switch legs.",Strength,Intermediate,0.73
102,barbell squat (on knees),upper legs,quads,barbell,"glutes, hamstrings, calves","Start by kneeling on the ground with your knees hip-width apart and your toes pointing forward.  Place a barbell across your shoulders, gripping it with an overhand grip and your hands slightly wider than shoulder-width apart.  Engage your core and keep your chest lifted as you slowly lower your body down by bending your knees, keeping your back straight.  Continue lowering until your thighs are parallel to the ground, or as low as you can comfortably go.  Pause for a moment at the bottom, then push through your heels to return to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
50,barbell incline shoulder raise,chest,serratus anterior,barbell,"deltoids, trapezius","Set up an incline bench at a 45-degree angle.  Sit on the bench with your back against the pad and feet flat on the ground.  Hold a barbell with an overhand grip, slightly wider than shoulder-width apart.  Lift the barbell up to shoulder height, keeping your elbows slightly bent.  Slowly raise the barbell overhead, extending your arms fully.  Pause for a moment at the top, then slowly lower the barbell back to shoulder height.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
328,dumbbell incline shoulder raise,chest,serratus anterior,dumbbell,"deltoids, trapezius","Set an incline bench to a 45-degree angle and sit on it with a dumbbell in each hand, palms facing down.  Rest the dumbbells on your thighs and lean back onto the bench.  Use your thighs to help raise the dumbbells to shoulder height, then rotate your wrists so that your palms are facing forward.  Exhale and slowly raise the dumbbells above your head, keeping a slight bend in your elbows.  Pause for a moment at the top, then inhale and slowly lower the dumbbells back to shoulder height.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
759,smith incline shoulder raises,chest,serratus anterior,smith machine,"deltoids, trapezius","Adjust the smith machine to an incline position.  Stand facing the machine with your feet shoulder-width apart.  Grasp the bar with an overhand grip, slightly wider than shoulder-width apart.  Keep your back straight and core engaged.  Raise the barbell up towards the ceiling, leading with your elbows.  Pause for a moment at the top, then slowly lower the barbell back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.65
3011,incline scapula push up,chest,serratus anterior,body weight,"triceps, shoulders","Set up an incline bench at a 45-degree angle.  Place your hands on the bench slightly wider than shoulder-width apart.  Position your feet on the ground, hip-width apart.  Lower your chest towards the bench, keeping your elbows tucked in.  As you lower, retract your shoulder blades, squeezing your scapulae together.  Push through your palms to extend your arms and return to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
3021,scapula push-up,chest,serratus anterior,body weight,"triceps, shoulders","Start in a high plank position with your hands directly under your shoulders and your body in a straight line.  Lower your chest towards the ground, keeping your elbows close to your body.  As you lower, squeeze your shoulder blades together and push your chest forward.  Pause for a moment at the bottom, then push back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
488,hyperextension (on bench),back,spine,body weight,"glutes, hamstrings","Adjust the hyperextension bench so that your hips are resting comfortably on the pad and your feet are secured.  Cross your arms over your chest or place your hands behind your head.  Slowly lower your upper body towards the ground while keeping your back straight.  Pause for a moment at the bottom, then raise your upper body back up until it is in line with your legs.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.2
489,hyperextension,back,spine,body weight,"glutes, hamstrings","Adjust the hyperextension bench so that your upper thighs are resting on the pad and your feet are secured.  Cross your arms over your chest or place your hands behind your head.  Lower your upper body towards the ground while keeping your back straight.  Pause for a moment at the bottom, then raise your upper body back up until it is in line with your legs.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.2
573,lever back extension,back,spine,leverage machine,"glutes, hamstrings","Adjust the machine to fit your body size and range of motion.  Sit on the machine with your back against the pad and your feet secured.  Place your hands on the handles or grip bars.  Engage your core and slowly lean forward, allowing your back to round slightly.  Pause for a moment at the bottom position, feeling a stretch in your lower back.  Using your back muscles, slowly raise your torso back to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.52
835,weighted hyperextension (on stability ball),back,spine,weighted,"glutes, hamstrings","Position yourself face down on a stability ball with your hips resting on the ball and your feet against a wall for stability.  Place your hands behind your head or cross them over your chest.  Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line.  Pause for a moment at the top, then slowly lower your upper body back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1010,band straight leg deadlift,back,spine,band,"hamstrings, glutes","Stand with your feet shoulder-width apart and place the band around your feet.  Hold the band with both hands, palms facing your body, and keep your arms straight.  Engage your core and maintain a slight bend in your knees.  Slowly hinge forward at your hips, keeping your back straight and chest lifted.  Lower the band towards the ground while keeping your legs straight.  Pause for a moment at the bottom, then squeeze your glutes and hamstrings to return to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1314,back extension on exercise ball,back,spine,stability ball,"glutes, hamstrings","Place the stability ball on the ground and lie face down on top of it, with your hips resting on the ball and your feet against a wall or other stable surface.  Position your hands behind your head or crossed over your chest.  Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line from your head to your heels.  Pause for a moment at the top, then slowly lower your upper body back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1333,exercise ball back extension with arms extended,back,spine,stability ball,"glutes, hamstrings","Place the stability ball on the ground and lie face down on top of it, with your hips resting on the ball and your feet against a wall for stability.  Extend your arms straight out in front of you, with your palms facing down.  Engage your core and slowly lift your upper body off the ball, keeping your back straight and your neck in line with your spine.  Pause for a moment at the top, then slowly lower your upper body back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1334,exercise ball back extension with hands behind head,back,spine,stability ball,"glutes, hamstrings","Place the stability ball on the ground and lie face down on top of it with your hips resting on the ball.  Position your feet against a wall or other stable surface for support.  Cross your arms behind your head, with your hands touching the back of your head.  Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line from your head to your hips.  Pause for a moment at the top of the movement, then slowly lower your upper body back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1335,exercise ball back extension with knees off ground,back,spine,stability ball,"glutes, hamstrings","Place the stability ball on the ground and lie face down on top of it, with your hips resting on the ball and your feet against a wall for stability.  Position your hands behind your head or crossed over your chest.  Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line from your head to your heels.  Pause for a moment at the top, then slowly lower your upper body back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
1336,exercise ball back extension with rotation,back,spine,stability ball,"glutes, hamstrings","Start by lying face down on the stability ball with your hips resting on the ball and your feet firmly planted on the ground.  Place your hands behind your head or cross them over your chest.  Engage your core and slowly lift your upper body off the ball, extending your back until your body forms a straight line from your head to your heels.  Pause for a moment at the top, then slowly rotate your torso to one side, keeping your hips and legs stable.  Return to the center and repeat the rotation to the other side.  Lower your upper body back down to the starting position and repeat for the desired number of repetitions.",Flexibility,Intermediate,0.5
95,barbell shrug,back,traps,barbell,shoulders,"Stand with your feet shoulder-width apart and hold a barbell in front of you with an overhand grip.  Keep your arms straight and your back straight throughout the exercise.  Lift your shoulders up towards your ears as high as possible, squeezing your traps at the top.  Hold for a moment, then slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
220,cable shrug,back,traps,cable,shoulders,"Stand facing the cable machine with your feet shoulder-width apart.  Grasp the cable handles with an overhand grip and let your arms hang down in front of you.  Keeping your arms straight, shrug your shoulders up towards your ears.  Hold the contraction for a moment, then slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
305,dumbbell decline shrug,back,traps,dumbbell,"shoulders, rhomboids","Set up a decline bench at a 45-degree angle.  Lie face down on the bench with your chest and stomach resting against it.  Hold a dumbbell in each hand with your arms fully extended towards the floor.  Keeping your arms straight, raise your shoulders towards your ears as high as possible.  Hold the contraction for a moment, then slowly lower the dumbbells back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
329,dumbbell incline shrug,back,traps,dumbbell,shoulders,"Set an incline bench to a 45-degree angle and sit on it with a dumbbell in each hand.  Place your feet flat on the ground and let your arms hang straight down with your palms facing your body.  Keeping your arms straight, shrug your shoulders up towards your ears as high as possible.  Hold the contraction for a moment, then slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
406,dumbbell shrug,back,traps,dumbbell,shoulders,"Stand with your feet shoulder-width apart and hold a dumbbell in each hand with your palms facing your body.  Keep your arms straight and let the dumbbells hang by your sides.  Raise your shoulders as high as possible, as if you are trying to touch your ears with your shoulders.  Hold the contraction for a second, then slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
548,kettlebell sumo high pull,back,traps,kettlebell,"shoulders, glutes, hamstrings","Stand with your feet wider than shoulder-width apart, toes pointing outwards.  Hold a kettlebell with both hands in front of your body, arms extended downwards.  Bend your knees and lower your hips into a squat position, keeping your back straight.  Drive through your heels and explosively extend your hips and knees, pulling the kettlebell up towards your chin.  As you pull the kettlebell up, keep your elbows high and wide, and squeeze your shoulder blades together.  Lower the kettlebell back down to the starting position and repeat for the desired number of repetitions.",Strength,Intermediate,0.7
580,lever gripless shrug,back,traps,leverage machine,"shoulders, forearms","Adjust the seat height and position yourself on the leverage machine.  Grasp the handles with your palms facing inwards and your arms fully extended.  Keeping your back straight, exhale and elevate your shoulders as high as possible.  Hold the contraction for a brief moment, then inhale and slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
604,lever shrug,back,traps,leverage machine,shoulders,"Adjust the seat height and position yourself on the leverage machine with your back against the pad.  Grasp the handles with an overhand grip and keep your arms straight.  Keeping your back straight, lift your shoulders up towards your ears as high as possible.  Hold the contraction for a moment, then slowly lower your shoulders back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
688,scapular pull-up,back,traps,body weight,"biceps, rhomboids, rear deltoids","Start by hanging from a pull-up bar with your palms facing away from you and your arms fully extended.  Retract your shoulder blades by pulling them down and back.  Engage your back muscles and pull your body up towards the bar, focusing on squeezing your shoulder blades together.  Pause for a moment at the top of the movement, then slowly lower your body back down to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.35
18,assisted standing triceps extension (with towel),upper arms,triceps,assisted,shoulders,"Stand with your feet shoulder-width apart and hold a towel with both hands behind your head.  Keep your elbows close to your ears and your upper arms stationary.  Slowly extend your forearms upward, squeezing your triceps at the top.  Pause for a moment, then slowly lower the towel back down to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.15
19,assisted triceps dip (kneeling),upper arms,triceps,leverage machine,"chest, shoulders","Adjust the machine to your desired weight and height.  Kneel down on the pad facing the machine, with your hands gripping the handles.  Lower your body by bending your elbows, keeping your back straight and close to the machine.  Pause for a moment at the bottom, then push yourself back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
30,barbell close-grip bench press,upper arms,triceps,barbell,"chest, shoulders","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with a close grip, slightly narrower than shoulder-width apart.  Unrack the barbell and lower it slowly towards your chest, keeping your elbows close to your body.  Pause for a moment when the barbell touches your chest.  Push the barbell back up to the starting position, fully extending your arms.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
35,barbell decline close grip to skull press,upper arms,triceps,barbell,"chest, shoulders","Lie on a decline bench with your head lower than your feet and hold a barbell with a close grip.  Lower the barbell towards your forehead by bending your elbows, keeping your upper arms stationary.  Pause for a moment, then extend your arms to press the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
48,barbell incline reverse-grip press,upper arms,triceps,barbell,"chest, shoulders","Set up an incline bench at a 45-degree angle.  Lie back on the bench and grasp the barbell with a reverse grip, hands slightly wider than shoulder-width apart.  Unrack the barbell and lower it towards your upper chest, keeping your elbows tucked in.  Pause for a moment at the bottom, then push the barbell back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
52,barbell jm bench press,upper arms,triceps,barbell,"chest, shoulders","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with an overhand grip, slightly wider than shoulder-width apart.  Lower the barbell to your chest, keeping your elbows tucked in close to your body.  Push the barbell back up to the starting position, fully extending your arms.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
55,barbell lying close-grip press,upper arms,triceps,barbell,"chest, shoulders","Lie flat on a bench with your feet flat on the ground and your back pressed against the bench.  Grasp the barbell with a close grip, hands shoulder-width apart, palms facing towards your feet.  Lift the barbell off the rack and hold it directly above your chest with your arms fully extended.  Slowly lower the barbell towards your chest, keeping your elbows close to your body.  Pause for a moment when the barbell touches your chest, then push it back up to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.43
56,barbell lying close-grip triceps extension,upper arms,triceps,barbell,shoulders,"Lie flat on a bench with your feet flat on the ground and your head at the end of the bench.  Grasp the barbell with a close grip, hands shoulder-width apart, palms facing up.  Extend your arms fully, lifting the barbell above your chest.  Keeping your upper arms stationary, slowly lower the barbell towards your forehead by bending your elbows.  Pause for a moment at the bottom, then extend your arms back to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.28
57,barbell lying extension,upper arms,triceps,barbell,shoulders,"Lie flat on a bench with your feet flat on the ground and your head at the end of the bench.  Hold the barbell with an overhand grip, hands shoulder-width apart, and extend your arms straight up over your chest.  Keeping your upper arms stationary, slowly lower the barbell towards your forehead by bending your elbows.  Pause for a moment, then extend your arms back up to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.28
60,barbell lying triceps extension skull crusher,upper arms,triceps,barbell,shoulders,"Lie flat on a bench with your feet flat on the ground and your head at the end of the bench.  Hold the barbell with an overhand grip, hands shoulder-width apart, and extend your arms straight up over your chest.  Keeping your upper arms stationary, slowly lower the barbell towards your forehead by bending your elbows.  Pause for a moment when the barbell is just above your forehead, then extend your arms back up to the starting position.  Repeat for the desired number of repetitions.",Flexibility,Beginner,0.28
27,barbell bent over row,back,upper back,barbell,"biceps, forearms","Stand with your feet shoulder-width apart and knees slightly bent.  Bend forward at the hips while keeping your back straight and chest up.  Grasp the barbell with an overhand grip, hands slightly wider than shoulder-width apart.  Pull the barbell towards your lower chest by retracting your shoulder blades and squeezing your back muscles.  Pause for a moment at the top, then slowly lower the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
49,barbell incline row,back,upper back,barbell,"biceps, forearms","Set up an incline bench at a 45-degree angle.  Lie face down on the bench with your chest against the pad and your feet flat on the ground.  Grasp the barbell with an overhand grip, slightly wider than shoulder-width apart.  Keep your back straight and your core engaged.  Pull the barbell towards your chest, squeezing your shoulder blades together.  Pause for a moment at the top, then slowly lower the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
64,barbell one arm bent over row,back,upper back,barbell,"biceps, forearms","Stand with your feet shoulder-width apart, knees slightly bent, and hold a barbell with one hand using an overhand grip.  Bend forward at the hips, keeping your back straight and your head in a neutral position.  Pull the barbell up towards your chest, keeping your elbow close to your body and squeezing your shoulder blades together.  Lower the barbell back down to the starting position in a controlled manner.  Repeat for the desired number of repetitions, then switch to the other arm.",Strength,Intermediate,0.73
118,barbell reverse grip bent over row,back,upper back,barbell,"biceps, forearms","Stand with your feet shoulder-width apart and knees slightly bent.  Hold a barbell with an overhand grip, palms facing down, and hands slightly wider than shoulder-width apart.  Bend forward at the hips, keeping your back straight and chest up, until your torso is almost parallel to the floor.  Pull the barbell towards your lower chest, squeezing your shoulder blades together.  Pause for a moment at the top, then slowly lower the barbell back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.73
159,cable decline seated wide-grip row,back,upper back,cable,"biceps, forearms","Sit on the decline bench facing the cable machine with your feet securely placed on the footrests.  Grasp the cable attachment with a wide overhand grip, palms facing down.  Lean back slightly, keeping your back straight and your core engaged.  Pull the cable towards your lower chest, squeezing your shoulder blades together.  Pause for a moment at the peak of the contraction, then slowly release the cable back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
160,cable floor seated wide-grip row,back,upper back,cable,"biceps, forearms","Sit on the floor with your legs extended and your back straight.  Attach a cable handle to a low pulley and position the cable machine behind you.  Grasp the handle with a wide overhand grip, palms facing down.  Lean back slightly, keeping your back straight and your chest lifted.  Pull the handle towards your waist, squeezing your shoulder blades together.  Pause for a moment at the top of the movement, then slowly release the handle back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
167,cable high row (kneeling),back,upper back,cable,"biceps, shoulders","Attach a straight bar to a cable machine at chest height.  Kneel down in front of the cable machine and grab the bar with an overhand grip, hands shoulder-width apart.  Sit back on your heels, keeping your back straight and your core engaged.  Pull the bar towards your upper abdomen, squeezing your shoulder blades together.  Pause for a moment at the top of the movement, then slowly release the bar back to the starting position.  Repeat for the desired number of repetitions.",Strength,Intermediate,0.67
180,cable low seated row,back,upper back,cable,"biceps, forearms","Sit on the machine with your feet flat on the footrests and your knees slightly bent.  Grasp the handles with an overhand grip, palms facing down.  Keep your back straight and lean slightly forward, maintaining a slight bend in your elbows.  Pull the handles towards your body, squeezing your shoulder blades together.  Pause for a moment at the peak of the movement, then slowly release the handles back to the starting position.  Repeat for the desired number of repetitions.",Strength,Beginner,0.37
189,cable one arm bent over row,back,upper back,cable,"biceps, forearms","Stand facing a cable machine with your feet shoulder-width apart.  Bend your knees slightly and hinge forward at the hips, keeping your back straight.  Grasp the cable handle with one hand, palm facing inward, and extend your arm fully.  Pull the cable handle towards your body, keeping your elbow close to your side, until your hand reaches your lower chest.  Pause for a moment, then slowly extend your arm back to the starting position.  Repeat for the desired number of repetitions, then switch sides.",Strength,Intermediate,0.67
193,cable one arm straight back high row (kneeling),back,upper back,cable,"biceps, shoulders","Attach a handle to a cable machine at waist height.  Kneel down facing the cable machine and grab the handle with one hand.  Keep your back straight and your core engaged.  Pull the handle towards your chest, squeezing your shoulder blades together.  Pause for a moment at the top of the movement.  Slowly release the handle back to the starting position.  Repeat for the desired number of repetitions.  Switch sides and repeat the exercise with the other arm.",Strength,Intermediate,0.67
